id,accident_risk
525170,0
525171,0
525172,0
525173,0
525174,0
525175,0
525176,0
525177,0
525178,0
525179,0
525180,1
525181,0
525182,0
525183,0
525184,0
525185,0
525186,0
525187,0
525188,0
525189,0
525190,0
525191,0
525192,0
525193,0
525194,0
525195,0
525196,0
525197,0
525198,0
525199,0
525200,0
525201,0
525202,1
525203,0
525204,0
525205,0
525206,0
525207,0
525208,0
525209,0
525210,0
525211,0
525212,0
525213,0
525214,0
525215,0
525216,0
525217,1
525218,0
525219,0
525220,0
525221,0
525222,0
525223,0
525224,0
525225,0
525226,0
525227,0
525228,0
525229,0
525230,0
525231,1
525232,0
525233,0
525234,0
525235,0
525236,0
525237,0
525238,0
525239,0
525240,0
525241,1
525242,0
525243,0
525244,0
525245,0
525246,0
525247,0
525248,1
525249,0
525250,0
525251,1
525252,0
525253,0
525254,0
525255,0
525256,0
525257,1
525258,0
525259,1
525260,0
525261,0
525262,0
525263,0
525264,0
525265,0
525266,0
525267,1
525268,0
525269,0
525270,0
525271,0
525272,0
525273,0
525274,0
525275,1
525276,1
525277,0
525278,1
525279,0
525280,0
525281,0
525282,0
525283,0
525284,0
525285,0
525286,0
525287,0
525288,0
525289,1
525290,0
525291,0
525292,0
525293,0
525294,0
525295,0
525296,1
525297,0
525298,0
525299,0
525300,1
525301,0
525302,0
525303,0
525304,1
525305,0
525306,0
525307,0
525308,0
525309,0
525310,0
525311,0
525312,0
525313,0
525314,0
525315,0
525316,0
525317,0
525318,0
525319,0
525320,0
525321,1
525322,1
525323,0
525324,0
525325,1
525326,0
525327,0
525328,0
525329,0
525330,0
525331,0
525332,1
525333,0
525334,1
525335,0
525336,1
525337,1
525338,0
525339,1
525340,0
525341,0
525342,1
525343,0
525344,0
525345,0
525346,0
525347,0
525348,1
525349,0
525350,0
525351,0
525352,0
525353,0
525354,0
525355,0
525356,0
525357,0
525358,0
525359,0
525360,0
525361,0
525362,1
525363,0
525364,0
525365,0
525366,0
525367,0
525368,0
525369,0
525370,0
525371,0
525372,1
525373,0
525374,1
525375,0
525376,0
525377,1
525378,0
525379,1
525380,0
525381,0
525382,0
525383,0
525384,1
525385,0
525386,0
525387,0
525388,0
525389,1
525390,0
525391,0
525392,0
525393,0
525394,0
525395,0
525396,0
525397,0
525398,0
525399,0
525400,1
525401,0
525402,0
525403,0
525404,0
525405,0
525406,0
525407,0
525408,0
525409,0
525410,0
525411,0
525412,0
525413,1
525414,0
525415,0
525416,0
525417,0
525418,0
525419,0
525420,1
525421,0
525422,0
525423,0
525424,1
525425,0
525426,0
525427,0
525428,0
525429,0
525430,0
525431,0
525432,0
525433,0
525434,0
525435,0
525436,0
525437,1
525438,0
525439,0
525440,0
525441,1
525442,0
525443,0
525444,0
525445,0
525446,0
525447,0
525448,1
525449,0
525450,1
525451,0
525452,1
525453,1
525454,0
525455,0
525456,0
525457,0
525458,0
525459,0
525460,0
525461,0
525462,0
525463,0
525464,0
525465,0
525466,0
525467,0
525468,1
525469,1
525470,0
525471,0
525472,0
525473,0
525474,0
525475,0
525476,0
525477,0
525478,0
525479,0
525480,0
525481,0
525482,0
525483,0
525484,1
525485,0
525486,0
525487,0
525488,1
525489,0
525490,0
525491,0
525492,1
525493,1
525494,0
525495,0
525496,0
525497,0
525498,1
525499,0
525500,0
525501,0
525502,0
525503,0
525504,0
525505,0
525506,0
525507,0
525508,1
525509,0
525510,0
525511,0
525512,0
525513,0
525514,0
525515,0
525516,0
525517,1
525518,0
525519,0
525520,0
525521,0
525522,1
525523,1
525524,0
525525,0
525526,0
525527,0
525528,0
525529,0
525530,0
525531,0
525532,0
525533,0
525534,0
525535,0
525536,0
525537,1
525538,0
525539,0
525540,0
525541,0
525542,0
525543,0
525544,0
525545,0
525546,0
525547,1
525548,0
525549,0
525550,1
525551,0
525552,0
525553,0
525554,0
525555,0
525556,0
525557,1
525558,0
525559,0
525560,1
525561,1
525562,0
525563,0
525564,0
525565,0
525566,0
525567,0
525568,0
525569,0
525570,0
525571,0
525572,0
525573,0
525574,1
525575,0
525576,1
525577,0
525578,0
525579,0
525580,0
525581,0
525582,0
525583,0
525584,1
525585,0
525586,0
525587,0
525588,0
525589,0
525590,0
525591,0
525592,0
525593,0
525594,1
525595,0
525596,0
525597,0
525598,0
525599,0
525600,1
525601,0
525602,0
525603,1
525604,0
525605,0
525606,0
525607,0
525608,0
525609,0
525610,0
525611,0
525612,0
525613,0
525614,0
525615,0
525616,0
525617,0
525618,1
525619,0
525620,0
525621,1
525622,0
525623,0
525624,0
525625,1
525626,0
525627,0
525628,0
525629,0
525630,0
525631,0
525632,0
525633,0
525634,0
525635,0
525636,0
525637,0
525638,1
525639,0
525640,0
525641,0
525642,0
525643,0
525644,0
525645,0
525646,0
525647,1
525648,0
525649,1
525650,0
525651,0
525652,0
525653,0
525654,1
525655,0
525656,0
525657,0
525658,0
525659,0
525660,1
525661,1
525662,1
525663,0
525664,1
525665,0
525666,0
525667,0
525668,0
525669,0
525670,0
525671,0
525672,0
525673,0
525674,0
525675,0
525676,0
525677,0
525678,0
525679,1
525680,0
525681,0
525682,0
525683,0
525684,0
525685,0
525686,0
525687,0
525688,0
525689,0
525690,0
525691,0
525692,0
525693,0
525694,0
525695,0
525696,0
525697,0
525698,0
525699,0
525700,0
525701,0
525702,0
525703,0
525704,0
525705,0
525706,0
525707,1
525708,0
525709,0
525710,0
525711,0
525712,0
525713,1
525714,0
525715,0
525716,0
525717,0
525718,0
525719,1
525720,0
525721,0
525722,0
525723,0
525724,0
525725,0
525726,0
525727,0
525728,0
525729,0
525730,0
525731,0
525732,1
525733,1
525734,0
525735,1
525736,0
525737,0
525738,0
525739,0
525740,0
525741,0
525742,0
525743,0
525744,1
525745,0
525746,0
525747,0
525748,1
525749,1
525750,0
525751,1
525752,0
525753,0
525754,0
525755,0
525756,0
525757,0
525758,1
525759,0
525760,1
525761,0
525762,0
525763,0
525764,0
525765,0
525766,0
525767,0
525768,1
525769,0
525770,0
525771,0
525772,0
525773,1
525774,0
525775,0
525776,0
525777,0
525778,1
525779,0
525780,0
525781,0
525782,0
525783,0
525784,0
525785,0
525786,0
525787,0
525788,0
525789,0
525790,0
525791,0
525792,0
525793,0
525794,1
525795,0
525796,0
525797,0
525798,0
525799,0
525800,0
525801,0
525802,0
525803,0
525804,0
525805,0
525806,0
525807,1
525808,0
525809,1
525810,0
525811,0
525812,0
525813,1
525814,0
525815,1
525816,0
525817,0
525818,0
525819,0
525820,1
525821,1
525822,0
525823,0
525824,0
525825,0
525826,0
525827,0
525828,1
525829,0
525830,1
525831,0
525832,0
525833,0
525834,0
525835,0
525836,0
525837,0
525838,0
525839,1
525840,0
525841,0
525842,1
525843,0
525844,1
525845,1
525846,0
525847,0
525848,0
525849,0
525850,0
525851,0
525852,1
525853,0
525854,1
525855,0
525856,0
525857,0
525858,0
525859,0
525860,0
525861,0
525862,0
525863,0
525864,0
525865,0
525866,0
525867,0
525868,0
525869,0
525870,0
525871,0
525872,1
525873,0
525874,0
525875,1
525876,0
525877,0
525878,0
525879,0
525880,0
525881,0
525882,0
525883,0
525884,0
525885,0
525886,0
525887,1
525888,0
525889,0
525890,0
525891,0
525892,1
525893,0
525894,0
525895,0
525896,0
525897,0
525898,0
525899,0
525900,0
525901,1
525902,0
525903,0
525904,0
525905,0
525906,0
525907,0
525908,0
525909,0
525910,0
525911,0
525912,0
525913,0
525914,0
525915,0
525916,0
525917,0
525918,0
525919,0
525920,0
525921,0
525922,0
525923,0
525924,0
525925,1
525926,0
525927,0
525928,0
525929,0
525930,0
525931,1
525932,0
525933,0
525934,0
525935,0
525936,1
525937,0
525938,0
525939,0
525940,0
525941,1
525942,0
525943,1
525944,0
525945,0
525946,0
525947,0
525948,0
525949,1
525950,0
525951,0
525952,0
525953,0
525954,0
525955,0
525956,0
525957,0
525958,0
525959,0
525960,0
525961,0
525962,0
525963,0
525964,0
525965,0
525966,0
525967,0
525968,0
525969,0
525970,0
525971,1
525972,1
525973,0
525974,0
525975,0
525976,0
525977,0
525978,1
525979,0
525980,0
525981,0
525982,0
525983,0
525984,0
525985,0
525986,0
525987,1
525988,1
525989,1
525990,0
525991,0
525992,1
525993,0
525994,1
525995,1
525996,0
525997,0
525998,0
525999,1
526000,0
526001,0
526002,0
526003,0
526004,0
526005,0
526006,0
526007,0
526008,0
526009,0
526010,0
526011,0
526012,0
526013,0
526014,0
526015,1
526016,0
526017,0
526018,0
526019,0
526020,0
526021,0
526022,0
526023,0
526024,1
526025,0
526026,0
526027,0
526028,1
526029,0
526030,0
526031,0
526032,1
526033,0
526034,0
526035,0
526036,0
526037,1
526038,0
526039,0
526040,1
526041,0
526042,0
526043,0
526044,0
526045,0
526046,0
526047,0
526048,0
526049,0
526050,0
526051,0
526052,0
526053,0
526054,0
526055,0
526056,0
526057,0
526058,1
526059,0
526060,0
526061,0
526062,0
526063,0
526064,0
526065,0
526066,0
526067,0
526068,0
526069,0
526070,0
526071,0
526072,0
526073,0
526074,1
526075,0
526076,1
526077,0
526078,0
526079,1
526080,0
526081,0
526082,0
526083,0
526084,0
526085,0
526086,0
526087,0
526088,0
526089,0
526090,0
526091,0
526092,0
526093,0
526094,0
526095,0
526096,1
526097,0
526098,0
526099,1
526100,0
526101,1
526102,0
526103,0
526104,0
526105,0
526106,1
526107,0
526108,0
526109,0
526110,0
526111,0
526112,0
526113,0
526114,0
526115,0
526116,1
526117,0
526118,0
526119,0
526120,0
526121,0
526122,0
526123,0
526124,0
526125,0
526126,0
526127,1
526128,0
526129,0
526130,0
526131,0
526132,0
526133,0
526134,0
526135,0
526136,0
526137,0
526138,0
526139,0
526140,0
526141,0
526142,0
526143,0
526144,0
526145,0
526146,0
526147,0
526148,0
526149,0
526150,1
526151,0
526152,0
526153,0
526154,1
526155,0
526156,0
526157,0
526158,0
526159,0
526160,0
526161,0
526162,0
526163,1
526164,0
526165,0
526166,1
526167,0
526168,0
526169,0
526170,0
526171,0
526172,0
526173,0
526174,1
526175,0
526176,0
526177,0
526178,0
526179,0
526180,0
526181,0
526182,0
526183,0
526184,0
526185,0
526186,0
526187,0
526188,1
526189,0
526190,0
526191,0
526192,0
526193,0
526194,0
526195,0
526196,0
526197,0
526198,0
526199,0
526200,0
526201,0
526202,0
526203,0
526204,0
526205,0
526206,0
526207,0
526208,0
526209,0
526210,1
526211,0
526212,1
526213,0
526214,0
526215,0
526216,0
526217,0
526218,0
526219,0
526220,0
526221,0
526222,0
526223,0
526224,0
526225,0
526226,1
526227,0
526228,0
526229,0
526230,1
526231,0
526232,0
526233,0
526234,0
526235,0
526236,0
526237,0
526238,0
526239,0
526240,0
526241,0
526242,0
526243,0
526244,0
526245,0
526246,0
526247,0
526248,0
526249,0
526250,1
526251,0
526252,0
526253,1
526254,0
526255,0
526256,0
526257,1
526258,0
526259,0
526260,0
526261,0
526262,0
526263,0
526264,0
526265,0
526266,0
526267,0
526268,0
526269,0
526270,0
526271,0
526272,0
526273,0
526274,0
526275,0
526276,0
526277,0
526278,1
526279,0
526280,0
526281,0
526282,1
526283,1
526284,0
526285,0
526286,1
526287,0
526288,0
526289,0
526290,0
526291,0
526292,0
526293,0
526294,0
526295,0
526296,0
526297,0
526298,0
526299,0
526300,0
526301,0
526302,1
526303,0
526304,0
526305,0
526306,1
526307,1
526308,0
526309,1
526310,0
526311,0
526312,0
526313,0
526314,0
526315,0
526316,0
526317,1
526318,0
526319,1
526320,0
526321,1
526322,0
526323,0
526324,0
526325,0
526326,0
526327,0
526328,0
526329,0
526330,0
526331,0
526332,0
526333,0
526334,0
526335,0
526336,0
526337,0
526338,0
526339,0
526340,0
526341,0
526342,0
526343,0
526344,0
526345,0
526346,0
526347,0
526348,0
526349,0
526350,0
526351,0
526352,0
526353,0
526354,0
526355,1
526356,0
526357,0
526358,0
526359,0
526360,0
526361,0
526362,1
526363,0
526364,0
526365,1
526366,0
526367,0
526368,0
526369,0
526370,0
526371,0
526372,0
526373,0
526374,0
526375,0
526376,0
526377,0
526378,0
526379,0
526380,0
526381,0
526382,0
526383,1
526384,0
526385,0
526386,0
526387,1
526388,0
526389,0
526390,0
526391,0
526392,0
526393,0
526394,0
526395,0
526396,0
526397,1
526398,0
526399,0
526400,1
526401,0
526402,0
526403,0
526404,0
526405,0
526406,0
526407,0
526408,0
526409,1
526410,0
526411,0
526412,0
526413,0
526414,0
526415,0
526416,1
526417,0
526418,0
526419,0
526420,0
526421,1
526422,0
526423,1
526424,0
526425,0
526426,0
526427,0
526428,0
526429,1
526430,0
526431,0
526432,0
526433,0
526434,0
526435,0
526436,0
526437,0
526438,0
526439,1
526440,0
526441,0
526442,0
526443,0
526444,0
526445,0
526446,0
526447,0
526448,0
526449,0
526450,0
526451,0
526452,0
526453,1
526454,0
526455,0
526456,1
526457,0
526458,1
526459,0
526460,0
526461,0
526462,0
526463,0
526464,0
526465,1
526466,0
526467,0
526468,0
526469,0
526470,0
526471,0
526472,0
526473,0
526474,0
526475,0
526476,0
526477,0
526478,0
526479,0
526480,0
526481,0
526482,0
526483,0
526484,0
526485,1
526486,0
526487,0
526488,0
526489,0
526490,1
526491,0
526492,1
526493,0
526494,0
526495,0
526496,0
526497,0
526498,0
526499,0
526500,0
526501,0
526502,0
526503,0
526504,0
526505,0
526506,0
526507,1
526508,1
526509,0
526510,0
526511,0
526512,0
526513,0
526514,0
526515,0
526516,0
526517,0
526518,0
526519,0
526520,0
526521,0
526522,0
526523,1
526524,0
526525,1
526526,0
526527,0
526528,0
526529,0
526530,0
526531,0
526532,0
526533,1
526534,0
526535,0
526536,1
526537,0
526538,0
526539,0
526540,1
526541,0
526542,0
526543,0
526544,1
526545,0
526546,0
526547,1
526548,0
526549,0
526550,0
526551,0
526552,0
526553,0
526554,0
526555,0
526556,0
526557,0
526558,0
526559,0
526560,0
526561,0
526562,0
526563,0
526564,0
526565,0
526566,0
526567,0
526568,0
526569,0
526570,1
526571,0
526572,0
526573,0
526574,0
526575,0
526576,0
526577,0
526578,0
526579,0
526580,0
526581,1
526582,0
526583,0
526584,0
526585,1
526586,0
526587,0
526588,0
526589,0
526590,1
526591,0
526592,0
526593,0
526594,0
526595,0
526596,0
526597,1
526598,0
526599,0
526600,0
526601,0
526602,0
526603,0
526604,0
526605,0
526606,0
526607,0
526608,0
526609,0
526610,0
526611,0
526612,0
526613,0
526614,1
526615,0
526616,0
526617,0
526618,0
526619,1
526620,0
526621,0
526622,0
526623,0
526624,0
526625,0
526626,0
526627,0
526628,0
526629,1
526630,0
526631,1
526632,0
526633,0
526634,0
526635,0
526636,0
526637,0
526638,0
526639,0
526640,0
526641,1
526642,0
526643,0
526644,0
526645,0
526646,0
526647,0
526648,0
526649,0
526650,0
526651,0
526652,0
526653,1
526654,1
526655,0
526656,0
526657,1
526658,1
526659,0
526660,1
526661,0
526662,0
526663,0
526664,0
526665,0
526666,0
526667,0
526668,0
526669,1
526670,0
526671,0
526672,0
526673,0
526674,0
526675,0
526676,0
526677,1
526678,0
526679,0
526680,0
526681,0
526682,0
526683,1
526684,0
526685,0
526686,1
526687,0
526688,0
526689,1
526690,0
526691,0
526692,1
526693,0
526694,0
526695,0
526696,0
526697,0
526698,0
526699,0
526700,0
526701,0
526702,0
526703,0
526704,0
526705,0
526706,0
526707,0
526708,0
526709,0
526710,0
526711,0
526712,0
526713,0
526714,1
526715,0
526716,1
526717,0
526718,0
526719,0
526720,0
526721,0
526722,0
526723,0
526724,0
526725,0
526726,0
526727,0
526728,0
526729,1
526730,1
526731,0
526732,0
526733,0
526734,1
526735,0
526736,1
526737,1
526738,0
526739,0
526740,0
526741,0
526742,0
526743,0
526744,0
526745,0
526746,1
526747,0
526748,0
526749,0
526750,0
526751,0
526752,1
526753,0
526754,0
526755,0
526756,0
526757,1
526758,0
526759,0
526760,0
526761,0
526762,0
526763,1
526764,0
526765,1
526766,1
526767,1
526768,0
526769,1
526770,0
526771,1
526772,0
526773,0
526774,0
526775,0
526776,0
526777,0
526778,0
526779,0
526780,0
526781,1
526782,0
526783,0
526784,0
526785,0
526786,0
526787,0
526788,1
526789,0
526790,0
526791,0
526792,1
526793,0
526794,0
526795,0
526796,0
526797,0
526798,0
526799,0
526800,0
526801,1
526802,0
526803,0
526804,0
526805,1
526806,0
526807,0
526808,0
526809,0
526810,0
526811,0
526812,0
526813,0
526814,0
526815,0
526816,0
526817,0
526818,0
526819,0
526820,0
526821,0
526822,0
526823,0
526824,0
526825,1
526826,0
526827,0
526828,0
526829,0
526830,0
526831,1
526832,0
526833,1
526834,0
526835,0
526836,0
526837,0
526838,0
526839,0
526840,0
526841,0
526842,0
526843,0
526844,0
526845,0
526846,1
526847,0
526848,0
526849,0
526850,0
526851,0
526852,0
526853,0
526854,0
526855,0
526856,0
526857,0
526858,0
526859,0
526860,0
526861,0
526862,1
526863,1
526864,0
526865,1
526866,0
526867,0
526868,0
526869,0
526870,0
526871,0
526872,0
526873,1
526874,0
526875,0
526876,0
526877,0
526878,0
526879,0
526880,1
526881,0
526882,0
526883,0
526884,0
526885,0
526886,0
526887,0
526888,0
526889,0
526890,0
526891,0
526892,0
526893,0
526894,0
526895,0
526896,0
526897,0
526898,0
526899,0
526900,0
526901,0
526902,0
526903,0
526904,1
526905,1
526906,0
526907,0
526908,0
526909,0
526910,1
526911,1
526912,0
526913,0
526914,0
526915,1
526916,0
526917,0
526918,0
526919,0
526920,1
526921,0
526922,0
526923,0
526924,0
526925,0
526926,0
526927,0
526928,0
526929,0
526930,0
526931,0
526932,0
526933,0
526934,0
526935,0
526936,0
526937,0
526938,1
526939,0
526940,0
526941,0
526942,1
526943,0
526944,0
526945,0
526946,0
526947,0
526948,0
526949,0
526950,1
526951,0
526952,0
526953,0
526954,0
526955,0
526956,0
526957,0
526958,0
526959,0
526960,0
526961,1
526962,0
526963,0
526964,0
526965,0
526966,0
526967,0
526968,0
526969,0
526970,0
526971,1
526972,0
526973,0
526974,0
526975,0
526976,0
526977,0
526978,0
526979,0
526980,0
526981,0
526982,0
526983,1
526984,0
526985,0
526986,0
526987,0
526988,0
526989,0
526990,0
526991,0
526992,0
526993,0
526994,0
526995,0
526996,0
526997,0
526998,1
526999,1
527000,0
527001,0
527002,0
527003,0
527004,0
527005,0
527006,0
527007,1
527008,1
527009,0
527010,0
527011,0
527012,0
527013,0
527014,0
527015,0
527016,0
527017,0
527018,1
527019,0
527020,0
527021,1
527022,0
527023,0
527024,0
527025,0
527026,0
527027,0
527028,0
527029,0
527030,0
527031,0
527032,0
527033,1
527034,0
527035,0
527036,0
527037,0
527038,1
527039,0
527040,1
527041,0
527042,0
527043,0
527044,0
527045,0
527046,0
527047,0
527048,0
527049,0
527050,0
527051,0
527052,0
527053,0
527054,1
527055,1
527056,1
527057,0
527058,1
527059,0
527060,0
527061,0
527062,0
527063,1
527064,0
527065,0
527066,1
527067,0
527068,0
527069,0
527070,0
527071,1
527072,0
527073,0
527074,0
527075,0
527076,0
527077,0
527078,0
527079,0
527080,1
527081,0
527082,0
527083,0
527084,0
527085,0
527086,0
527087,0
527088,0
527089,1
527090,0
527091,0
527092,0
527093,1
527094,0
527095,0
527096,0
527097,0
527098,0
527099,0
527100,0
527101,1
527102,1
527103,1
527104,0
527105,0
527106,0
527107,0
527108,0
527109,0
527110,0
527111,0
527112,1
527113,0
527114,0
527115,0
527116,0
527117,0
527118,0
527119,1
527120,0
527121,0
527122,0
527123,1
527124,1
527125,0
527126,0
527127,0
527128,0
527129,0
527130,0
527131,0
527132,0
527133,1
527134,0
527135,0
527136,1
527137,0
527138,0
527139,0
527140,1
527141,0
527142,1
527143,0
527144,0
527145,1
527146,0
527147,0
527148,0
527149,0
527150,1
527151,0
527152,0
527153,0
527154,0
527155,0
527156,0
527157,1
527158,0
527159,1
527160,0
527161,0
527162,0
527163,0
527164,0
527165,0
527166,0
527167,0
527168,0
527169,0
527170,0
527171,1
527172,0
527173,0
527174,1
527175,0
527176,0
527177,0
527178,0
527179,0
527180,0
527181,1
527182,0
527183,1
527184,0
527185,0
527186,0
527187,1
527188,0
527189,1
527190,0
527191,1
527192,0
527193,1
527194,0
527195,1
527196,0
527197,0
527198,1
527199,0
527200,0
527201,0
527202,0
527203,0
527204,0
527205,0
527206,0
527207,0
527208,0
527209,1
527210,1
527211,0
527212,0
527213,0
527214,1
527215,0
527216,0
527217,0
527218,0
527219,0
527220,0
527221,0
527222,0
527223,1
527224,1
527225,0
527226,0
527227,0
527228,1
527229,0
527230,1
527231,0
527232,0
527233,0
527234,0
527235,0
527236,0
527237,0
527238,0
527239,0
527240,0
527241,0
527242,0
527243,0
527244,0
527245,0
527246,1
527247,0
527248,0
527249,0
527250,0
527251,0
527252,1
527253,0
527254,0
527255,0
527256,0
527257,0
527258,0
527259,0
527260,0
527261,0
527262,0
527263,0
527264,0
527265,1
527266,0
527267,0
527268,1
527269,0
527270,0
527271,0
527272,0
527273,0
527274,0
527275,0
527276,0
527277,0
527278,0
527279,0
527280,0
527281,0
527282,0
527283,0
527284,0
527285,0
527286,0
527287,0
527288,0
527289,0
527290,0
527291,0
527292,0
527293,0
527294,0
527295,0
527296,0
527297,0
527298,0
527299,0
527300,1
527301,1
527302,0
527303,0
527304,0
527305,0
527306,0
527307,0
527308,0
527309,0
527310,0
527311,1
527312,0
527313,0
527314,0
527315,0
527316,0
527317,1
527318,0
527319,0
527320,0
527321,0
527322,0
527323,0
527324,0
527325,0
527326,1
527327,0
527328,0
527329,1
527330,0
527331,0
527332,0
527333,0
527334,1
527335,1
527336,0
527337,0
527338,0
527339,0
527340,0
527341,0
527342,0
527343,0
527344,0
527345,0
527346,0
527347,0
527348,0
527349,1
527350,0
527351,0
527352,0
527353,0
527354,0
527355,0
527356,0
527357,0
527358,1
527359,0
527360,0
527361,0
527362,0
527363,0
527364,0
527365,1
527366,0
527367,0
527368,0
527369,0
527370,0
527371,0
527372,0
527373,0
527374,0
527375,0
527376,0
527377,0
527378,0
527379,0
527380,0
527381,0
527382,0
527383,0
527384,0
527385,1
527386,0
527387,0
527388,0
527389,1
527390,0
527391,0
527392,0
527393,0
527394,0
527395,1
527396,1
527397,1
527398,0
527399,0
527400,0
527401,0
527402,0
527403,0
527404,0
527405,0
527406,1
527407,0
527408,0
527409,0
527410,0
527411,0
527412,1
527413,0
527414,0
527415,0
527416,0
527417,0
527418,0
527419,0
527420,0
527421,0
527422,0
527423,0
527424,0
527425,1
527426,0
527427,1
527428,0
527429,0
527430,0
527431,0
527432,0
527433,1
527434,1
527435,1
527436,0
527437,0
527438,1
527439,0
527440,0
527441,0
527442,1
527443,0
527444,0
527445,0
527446,0
527447,0
527448,0
527449,0
527450,0
527451,0
527452,0
527453,0
527454,0
527455,0
527456,0
527457,0
527458,0
527459,0
527460,0
527461,1
527462,0
527463,0
527464,0
527465,0
527466,0
527467,1
527468,0
527469,0
527470,0
527471,0
527472,0
527473,0
527474,0
527475,0
527476,0
527477,0
527478,0
527479,1
527480,0
527481,1
527482,0
527483,0
527484,0
527485,0
527486,0
527487,0
527488,0
527489,0
527490,0
527491,0
527492,0
527493,1
527494,0
527495,0
527496,0
527497,0
527498,0
527499,0
527500,0
527501,0
527502,0
527503,1
527504,0
527505,1
527506,1
527507,0
527508,0
527509,0
527510,0
527511,0
527512,0
527513,1
527514,0
527515,0
527516,0
527517,0
527518,0
527519,0
527520,0
527521,0
527522,0
527523,0
527524,0
527525,0
527526,0
527527,1
527528,0
527529,0
527530,1
527531,0
527532,0
527533,0
527534,0
527535,0
527536,1
527537,0
527538,0
527539,0
527540,0
527541,1
527542,0
527543,0
527544,0
527545,0
527546,0
527547,1
527548,0
527549,0
527550,0
527551,0
527552,0
527553,1
527554,0
527555,0
527556,0
527557,0
527558,0
527559,0
527560,0
527561,0
527562,0
527563,0
527564,0
527565,0
527566,0
527567,0
527568,0
527569,0
527570,0
527571,0
527572,0
527573,0
527574,0
527575,0
527576,0
527577,0
527578,0
527579,0
527580,0
527581,0
527582,1
527583,0
527584,0
527585,0
527586,0
527587,0
527588,0
527589,0
527590,0
527591,0
527592,0
527593,0
527594,0
527595,0
527596,0
527597,0
527598,0
527599,0
527600,0
527601,0
527602,0
527603,0
527604,0
527605,0
527606,0
527607,0
527608,0
527609,0
527610,0
527611,1
527612,0
527613,0
527614,0
527615,1
527616,0
527617,0
527618,0
527619,0
527620,1
527621,0
527622,0
527623,0
527624,0
527625,0
527626,0
527627,0
527628,0
527629,0
527630,0
527631,1
527632,0
527633,0
527634,0
527635,0
527636,0
527637,1
527638,0
527639,0
527640,1
527641,0
527642,0
527643,1
527644,0
527645,1
527646,0
527647,0
527648,0
527649,0
527650,0
527651,0
527652,0
527653,0
527654,0
527655,0
527656,0
527657,0
527658,0
527659,0
527660,0
527661,0
527662,0
527663,0
527664,0
527665,1
527666,1
527667,0
527668,0
527669,0
527670,0
527671,1
527672,0
527673,0
527674,0
527675,0
527676,0
527677,0
527678,0
527679,0
527680,0
527681,1
527682,1
527683,0
527684,0
527685,0
527686,0
527687,0
527688,0
527689,1
527690,0
527691,0
527692,0
527693,0
527694,0
527695,0
527696,0
527697,0
527698,0
527699,1
527700,0
527701,0
527702,0
527703,1
527704,0
527705,0
527706,0
527707,0
527708,0
527709,0
527710,0
527711,0
527712,1
527713,0
527714,0
527715,0
527716,0
527717,0
527718,0
527719,0
527720,0
527721,0
527722,0
527723,0
527724,0
527725,0
527726,0
527727,1
527728,0
527729,1
527730,1
527731,0
527732,0
527733,0
527734,0
527735,0
527736,0
527737,0
527738,0
527739,0
527740,1
527741,1
527742,0
527743,1
527744,1
527745,0
527746,1
527747,0
527748,0
527749,0
527750,0
527751,0
527752,0
527753,1
527754,0
527755,1
527756,0
527757,0
527758,0
527759,0
527760,0
527761,0
527762,0
527763,1
527764,0
527765,0
527766,0
527767,0
527768,1
527769,0
527770,1
527771,1
527772,0
527773,0
527774,0
527775,1
527776,0
527777,0
527778,1
527779,1
527780,0
527781,0
527782,0
527783,0
527784,0
527785,0
527786,1
527787,0
527788,0
527789,1
527790,0
527791,0
527792,0
527793,0
527794,1
527795,0
527796,0
527797,0
527798,0
527799,0
527800,0
527801,0
527802,0
527803,0
527804,0
527805,0
527806,1
527807,0
527808,1
527809,1
527810,1
527811,0
527812,0
527813,1
527814,0
527815,0
527816,0
527817,0
527818,0
527819,1
527820,0
527821,0
527822,0
527823,1
527824,1
527825,0
527826,0
527827,0
527828,1
527829,1
527830,0
527831,0
527832,0
527833,0
527834,1
527835,0
527836,1
527837,1
527838,1
527839,0
527840,0
527841,0
527842,0
527843,1
527844,0
527845,0
527846,0
527847,1
527848,0
527849,0
527850,0
527851,1
527852,0
527853,0
527854,0
527855,1
527856,0
527857,0
527858,1
527859,0
527860,0
527861,0
527862,0
527863,0
527864,1
527865,0
527866,0
527867,0
527868,0
527869,0
527870,1
527871,0
527872,0
527873,0
527874,0
527875,0
527876,0
527877,0
527878,0
527879,0
527880,0
527881,0
527882,0
527883,0
527884,0
527885,0
527886,0
527887,0
527888,0
527889,0
527890,0
527891,1
527892,1
527893,0
527894,0
527895,0
527896,0
527897,0
527898,1
527899,0
527900,0
527901,0
527902,0
527903,1
527904,0
527905,0
527906,0
527907,1
527908,0
527909,0
527910,1
527911,0
527912,0
527913,0
527914,0
527915,0
527916,0
527917,0
527918,1
527919,0
527920,0
527921,0
527922,0
527923,0
527924,0
527925,0
527926,0
527927,0
527928,0
527929,0
527930,0
527931,0
527932,0
527933,0
527934,0
527935,1
527936,0
527937,0
527938,0
527939,0
527940,0
527941,0
527942,0
527943,0
527944,0
527945,0
527946,0
527947,0
527948,0
527949,1
527950,0
527951,1
527952,0
527953,0
527954,1
527955,0
527956,0
527957,0
527958,0
527959,0
527960,0
527961,1
527962,1
527963,0
527964,0
527965,0
527966,0
527967,0
